,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CENTER_CODE,CARE CENTER NAME,Total_number of cases,NO CASES - RELATIONAL BOND - COUPLE,NO CASES - RELATIONAL LINK - EX PARTNER,NO CASES - RELATIONAL BOND - FAMILY,NO CASES - RELATIONAL LINK - KNOWN,NO CASES - RELATIONAL LINK - UNKNOWN,NO CASES - RELATIONAL LINK - OTHERS,NO CASES OF ATTEMPTED FEMICIDE - 0_5 - WOMEN,NO CASES OF ATTEMPTED FEMICIDE - 6_11 - WOMEN,NO CASES OF ATTEMPTED FEMICIDE - 12_17 - WOMEN,NO CASES OF ATTEMPTED FEMICIDE - 18_29 - WOMEN,NO CASES OF ATTEMPTED FEMICIDE - 30_59 - WOMEN,NO CASES OF ATTEMPTED FEMICIDE - 60 _MORE - WOMEN
14,2012,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,15.0,LIMA DEPARTAMENTO,,,,,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2013,ENE - DIC,05/01/2014,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,15.0,LIMA DEPARTAMENTO,,,,,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2014,ENE - DIC,10/01/2015,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,15.0,LIMA DEPARTAMENTO,,,,,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2015,ENE - DIC,11/01/2016,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,15.0,LIMA DEPARTAMENTO,,,,,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150507.0,LIMA PROVINCIAS,CAï¿½ETE,IMPERIAL,CEM013,IMPERIAL,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150106.0,LIMA METROPOLITANA,LIMA,CARABAYLLO,CEM014,CARABAYLLO,3,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150111.0,LIMA METROPOLITANA,LIMA,EL AGUSTINO,CEM032,EL AGUSTINO,9,4.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
119,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150103.0,LIMA METROPOLITANA,LIMA,ATE,CEM045,HUAYCAN,5,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150112.0,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,CEM050,INDEPENDENCIA,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2016,ENE - DIC,13/01/2017,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIï¿½N INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER006,REGISTRO DE TENTATIVA DE FEMINICIDIO,150134.0,LIMA METROPOLITANA,LIMA,SAN LUIS,CEM058,SAN LUIS,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
